Quantum MASALA
 - Project Git Info:
    - Commit hash:          829e78595e098e79b86ebe8dd2af64b456c339b8
    - Commit date and time: Saturday, 19 October, 2024 23:06:48
=========================================
SCF Parameters:

dftcomm         = DFTCommMod(image_comm.size=50, n_kgrp=1, n_bgrp=1, pwgrp_size=50)
crystal         = Crystal(
    reallat=Lattice parameter 'alat' :   51.00000  a.u.
Unit cell volume         :  33162.75000  (a.u.)^3
Number of atoms/cell     : 1
Number of atomic types   : 1
Number of electrons      : 16

Crystal Axes: coordinates in units of 'alat' (51.00000 a.u.)
    a(1) = (-0.50000,  0.00000,  0.50000)
    a(2) = ( 0.00000,  0.50000,  0.50000)
    a(3) = (-0.50000,  0.50000,  0.00000)

Reciprocal Axes: coordinates in units of 'tpiba' (0.12320 (a.u.)^-1)
    b(1) = (-1.00000, -1.00000,  1.00000)
    b(2) = ( 1.00000,  1.00000,  1.00000)
    b(3) = (-1.00000,  1.00000, -1.00000), 
    l_atoms=[
    	BasisAtoms(
    	  label='si', 
    	  ppdata.filename=Si_ONCV_PBE-1.2.upf, 
    	  ppdata.md5_checksum=7f029a58b69e3aa87b46a36c608bf45e, 
    	  mass=28.086, 
    	  r_cryst=
    	    [0.175, 0.175, 0.175],
    	    [0.025, 0.025, 0.025],
    	    [0.175, 0.175, 0.375],
    	    [0.025, 0.025, 0.225],
    	    [0.175, 0.175, 0.575],
    	    [0.025, 0.025, 0.425],
    	    [0.175, 0.175, 0.775],
    	    [0.025, 0.025, 0.625],
    	    [0.175, 0.175, 0.975],
    	    [0.025, 0.025, 0.825],
    	    [0.175, 0.375, 0.175],
    	    [0.025, 0.225, 0.025],
    	    [0.175, 0.375, 0.375],
    	    [0.025, 0.225, 0.225],
    	    [0.175, 0.375, 0.575],
    	    [0.025, 0.225, 0.425],
    	    [0.175, 0.375, 0.775],
    	    [0.025, 0.225, 0.625],
    	    [0.175, 0.375, 0.975],
    	    [0.025, 0.225, 0.825],
    	    [0.175, 0.575, 0.175],
    	    [0.025, 0.425, 0.025],
    	    [0.175, 0.575, 0.375],
    	    [0.025, 0.425, 0.225],
    	    [0.175, 0.575, 0.575],
    	    [0.025, 0.425, 0.425],
    	    [0.175, 0.575, 0.775],
    	    [0.025, 0.425, 0.625],
    	    [0.175, 0.575, 0.975],
    	    [0.025, 0.425, 0.825],
    	    [0.175, 0.775, 0.175],
    	    [0.025, 0.625, 0.025],
    	    [0.175, 0.775, 0.375],
    	    [0.025, 0.625, 0.225],
    	    [0.175, 0.775, 0.575],
    	    [0.025, 0.625, 0.425],
    	    [0.175, 0.775, 0.775],
    	    [0.025, 0.625, 0.625],
    	    [0.175, 0.775, 0.975],
    	    [0.025, 0.625, 0.825],
    	    [0.175, 0.975, 0.175],
    	    [0.025, 0.825, 0.025],
    	    [0.175, 0.975, 0.375],
    	    [0.025, 0.825, 0.225],
    	    [0.175, 0.975, 0.575],
    	    [0.025, 0.825, 0.425],
    	    [0.175, 0.975, 0.775],
    	    [0.025, 0.825, 0.625],
    	    [0.175, 0.975, 0.975],
    	    [0.025, 0.825, 0.825],
    	    [0.375, 0.175, 0.175],
    	    [0.225, 0.025, 0.025],
    	    [0.375, 0.175, 0.375],
    	    [0.225, 0.025, 0.225],
    	    [0.375, 0.175, 0.575],
    	    [0.225, 0.025, 0.425],
    	    [0.375, 0.175, 0.775],
    	    [0.225, 0.025, 0.625],
    	    [0.375, 0.175, 0.975],
    	    [0.225, 0.025, 0.825],
    	    [0.375, 0.375, 0.175],
    	    [0.225, 0.225, 0.025],
    	    [0.375, 0.375, 0.375],
    	    [0.225, 0.225, 0.225],
    	    [0.375, 0.375, 0.575],
    	    [0.225, 0.225, 0.425],
    	    [0.375, 0.375, 0.775],
    	    [0.225, 0.225, 0.625],
    	    [0.375, 0.375, 0.975],
    	    [0.225, 0.225, 0.825],
    	    [0.375, 0.575, 0.175],
    	    [0.225, 0.425, 0.025],
    	    [0.375, 0.575, 0.375],
    	    [0.225, 0.425, 0.225],
    	    [0.375, 0.575, 0.575],
    	    [0.225, 0.425, 0.425],
    	    [0.375, 0.575, 0.775],
